4.500,-6.760,2.700
4.500,-5.760,2.700
-4.500,-5.760,2.700
4.500,-6.760,2.700
4.500,-6.760,2.800
4.500,-5.760,2.800
-4.500,-5.760,2.800
-4.500,-6.760,2.800
4.500,-6.760,2.800
-4.500,-5.760,2.800
-4.500,-5.760,2.900
-4.500,-6.760,2.900
4.500,-6.760,2.900
4.500,-5.760,2.900
-4.500,-5.760,2.900
-4.500,-6.760,2.900
-4.500,-6.760,3.000
4.500,-6.760,3.000
4.500,-5.760,3.000
-4.500,-5.760,3.000
-4.500,-6.760,3.000
4.500,-6.760,3.000
4.500,-6.760,3.100
4.500,-5.760,3.100
-4.500,-5.760,3.100
-4.500,-6.760,3.100
4.500,-6.760,3.100
-4.500,-6.760,3.100
-4.500,-6.760,3.200
4.500,-6.760,3.200
4.500,-5.760,3.200
-4.500,-5.760,3.200
-4.500,-6.760,3.200
-4.500,-6.760,3.300
4.500,-6.760,3.300
4.500,-5.760,3.300
-4.500,-5.760,3.300
-4.500,-6.760,3.300
-4.500,-6.760,3.400
4.500,-6.760,3.400
4.500,-5.760,3.400
-4.500,-5.760,3.400
-4.500,-6.760,3.400
4.500,-5.760,3.400
4.500,-5.760,3.500
-4.500,-5.760,3.500
-4.500,-6.760,3.500
4.500,-6.760,3.500
4.500,-5.760,3.500
-4.500,-5.760,3.500
-4.500,-5.760,3.600
-4.500,-6.760,3.600
4.500,-6.760,3.600
4.500,-5.760,3.600
-4.500,-5.760,3.600
-4.500,-5.760,3.700
-4.500,-6.760,3.700
4.500,-6.760,3.700
4.500,-5.760,3.700
-4.500,-5.760,3.700
-4.500,-6.760,3.700
-4.500,-6.760,3.800
4.500,-6.760,3.800
4.500,-5.760,3.800
-4.500,-5.760,3.800
-4.500,-6.760,3.800
-4.500,-5.760,3.800
-4.500,-5.760,3.900
-4.500,-6.760,3.900
4.500,-6.760,3.900
4.500,-5.760,3.900
-4.500,-5.760,3.900
4.500,-5.760,3.900
4.500,-5.760,4.000
-4.500,-5.760,4.000
-4.500,-6.760,4.000
4.500,-6.760,4.000
4.500,-5.760,4.000
4.500,-6.760,4.000
4.500,-6.760,4.100
4.500,-5.760,4.100
-4.500,-5.760,4.100
-4.500,-6.760,4.100
4.500,-6.760,4.100
-4.500,-6.760,4.100
-4.500,-6.760,4.200
4.500,-6.760,4.200
4.500,-5.760,4.200
-4.500,-5.760,4.200
-4.500,-6.760,4.200
4.500,-5.760,4.200
4.500,-5.760,4.300
-4.500,-5.760,4.300
-4.500,-6.760,4.300
4.500,-6.760,4.300
4.500,-5.760,4.300
4.500,-5.760,4.400
-4.500,-5.760,4.400
-4.500,-6.760,4.400
4.500,-6.760,4.400
4.500,-5.760,4.400
4.500,-5.760,4.500
-4.500,-5.760,4.500
-4.500,-6.760,4.500
4.500,-6.760,4.500
4.500,-5.760,4.500
4.500,-6.760,4.500
4.500,-6.760,4.600
4.500,-5.760,4.600
-4.500,-5.760,4.600
-4.500,-6.760,4.600
4.500,-6.760,4.600
4.500,-6.760,4.700
4.500,-5.760,4.700
-4.500,-5.760,4.700
-4.500,-6.760,4.700
4.500,-6.760,4.700
-4.500,-6.760,4.700
-4.500,-6.760,4.800
4.500,-6.760,4.800
4.500,-5.760,4.800
-4.500,-5.760,4.800
-4.500,-6.760,4.800
-4.500,-6.760,4.900
4.500,-6.760,4.900
4.500,-5.760,4.900
-4.500,-5.760,4.900
-4.500,-6.760,4.900
-4.500,-5.760,4.900
-4.500,-5.760,5.000
-4.500,-6.760,5.000
4.500,-6.760,5.000
4.500,-5.760,5.000
-4.500,-5.760,5.000
4.500,-6.760,5.000
4.500,-6.760,5.100
4.500,-5.760,5.100
-4.500,-5.760,5.100
-4.500,-6.760,5.100
4.500,-6.760,5.100
-4.500,-6.760,5.100
-4.500,-6.760,5.200
4.500,-6.760,5.200
4.500,-5.760,5.200
-4.500,-5.760,5.200
-4.500,-6.760,5.200
-4.500,-6.760,5.300
4.500,-6.760,5.300
4.500,-5.760,5.300
-4.500,-5.760,5.300
-4.500,-6.760,5.300
-4.500,-6.760,5.400
4.500,-6.760,5.400
4.500,-5.760,5.400
-4.500,-5.760,5.400
-4.500,-6.760,5.400
-4.500,-6.760,5.500
4.500,-6.760,5.500
4.500,-5.760,5.500
-4.500,-5.760,5.500
-4.500,-6.760,5.500
-4.500,-5.760,5.500
-4.500,-5.760,5.600
-4.500,-6.760,5.600
4.500,-6.760,5.600
4.500,-5.760,5.600
-4.500,-5.760,5.600
4.500,-5.760,5.600
4.500,-5.760,5.700
-4.500,-5.760,5.700
-4.500,-6.760,5.700
4.500,-6.760,5.700
4.500,-5.760,5.700
-4.500,-5.760,5.700
-4.500,-5.760,5.800
-4.500,-6.760,5.800
4.500,-6.760,5.800
4.500,-5.760,5.800
-4.500,-5.760,5.800
-4.500,-5.760,5.900
-4.500,-6.760,5.900
4.500,-6.760,5.900
4.500,-5.760,5.900
-4.500,-5.760,5.900
4.500,-5.760,5.900
4.500,-5.760,6.000
-4.500,-5.760,6.000
-4.500,-6.760,6.000
4.500,-6.760,6.000
4.500,-5.760,6.000
-4.500,-6.760,6.000
-4.500,-6.760,6.100
4.500,-6.760,6.100
4.500,-5.760,6.100
-4.500,-5.760,6.100
-4.500,-6.760,6.100
4.500,-5.760,6.100
4.500,-5.760,6.200
-4.500,-5.760,6.200
-4.500,-6.760,6.200
4.500,-6.760,6.200
4.500,-5.760,6.200
4.500,-6.760,6.200
4.500,-6.760,6.300
4.500,-5.760,6.300
-4.500,-5.760,6.300
-4.500,-6.760,6.300
4.500,-6.760,6.300
-4.500,-6.760,6.300
-4.500,-6.760,6.400
4.500,-6.760,6.400
4.500,-5.760,6.400
-4.500,-5.760,6.400
-4.500,-6.760,6.400
4.500,-5.760,6.400
4.500,-5.760,6.500
-4.500,-5.760,6.500
-4.500,-6.760,6.500
4.500,-6.760,6.500
4.500,-5.760,6.500
-4.500,-6.760,6.500
-4.500,-6.760,6.600
4.500,-6.760,6.600
4.500,-5.760,6.600
-4.500,-5.760,6.600
-4.500,-6.760,6.600
4.500,-5.760,6.600
4.500,-5.760,6.700
-4.500,-5.760,6.700
-4.500,-6.760,6.700
4.500,-6.760,6.700
4.500,-5.760,6.700
-4.500,-6.760,6.700
-4.500,-6.760,6.800
4.500,-6.760,6.800
4.500,-5.760,6.800
-4.500,-5.760,6.800
-4.500,-6.760,6.800
4.500,-6.760,6.800
4.500,-6.760,6.900
4.500,-5.760,6.900
-4.500,-5.760,6.900
-4.500,-6.760,6.900
4.500,-6.760,6.900
-4.500,-5.760,6.900
-4.500,-5.760,7.000
-4.500,-6.760,7.000
4.500,-6.760,7.000
4.500,-5.760,7.000
-4.500,-5.760,7.000
4.500,-6.760,7.000
4.500,-6.760,7.100
4.500,-5.760,7.100
-4.500,-5.760,7.100
-4.500,-6.760,7.100
4.500,-6.760,7.100
4.500,-6.760,7.200
4.500,-5.760,7.200
-4.500,-5.760,7.200
-4.500,-6.760,7.200
4.500,-6.760,7.200
-4.500,-5.760,7.200
-4.500,-5.760,7.300
-4.500,-6.760,7.300
4.500,-6.760,7.300
4.500,-5.760,7.300
-4.500,-5.760,7.300
-4.500,-6.760,7.300
-4.500,-6.760,7.400
4.500,-6.760,7.400
4.500,-5.760,7.400
-4.500,-5.760,7.400
-4.500,-6.760,7.400
4.500,-5.760,7.400
4.500,-5.760,7.500
-4.500,-5.760,7.500
-4.500,-6.760,7.500
4.500,-6.760,7.500
4.500,-5.760,7.500
-4.500,-6.760,7.500
-4.500,-6.760,7.600
4.500,-6.760,7.600
4.500,-5.760,7.600
-4.500,-5.760,7.600
-4.500,-6.760,7.600
-4.500,-6.760,7.700
4.500,-6.760,7.700
4.500,-5.760,7.700
-4.500,-5.760,7.700
-4.500,-6.760,7.700
4.500,-5.760,7.700
4.500,-5.760,7.800
-4.500,-5.760,7.800
-4.500,-6.760,7.800
4.500,-6.760,7.800
4.500,-5.760,7.800
4.500,-6.760,7.800
4.500,-6.760,7.900
4.500,-5.760,7.900
-4.500,-5.760,7.900
-4.500,-6.760,7.900
4.500,-6.760,7.900
4.500,-6.760,8.000
4.500,-5.760,8.000
-4.500,-5.760,8.000
-4.500,-6.760,8.000
4.500,-6.760,8.000
4.500,-6.760,8.100
4.500,-5.760,8.100
-4.500,-5.760,8.100
-4.500,-6.760,8.100
4.500,-6.760,8.100
-4.500,-5.760,8.100
-4.500,-5.760,8.200
-4.500,-6.760,8.200
4.500,-6.760,8.200
4.500,-5.760,8.200
-4.500,-5.760,8.200
4.500,-6.760,8.200
4.500,-6.760,8.300
4.500,-5.760,8.300
-4.500,-5.760,8.300
-4.500,-6.760,8.300
4.500,-6.760,8.300
-4.500,-5.760,8.300
-4.500,-5.760,8.400
-4.500,-6.760,8.400
4.500,-6.760,8.400
4.500,-5.760,8.400
-4.500,-5.760,8.400
-4.500,-6.760,8.400
-4.500,-6.760,8.500
4.500,-6.760,8.500
4.500,-5.760,8.500
-4.500,-5.760,8.500
-4.500,-6.760,8.500
4.500,-5.760,8.500
4.500,-5.760,8.600
-4.500,-5.760,8.600
-4.500,-6.760,8.600
4.500,-6.760,8.600
4.500,-5.760,8.600
4.500,-5.760,8.700
-4.500,-5.760,8.700
-4.500,-6.760,8.700
4.500,-6.760,8.700
4.500,-5.760,8.700
-4.500,-5.760,8.700
-4.500,-5.760,8.800
-4.500,-6.760,8.800
4.500,-6.760,8.800
4.500,-5.760,8.800
-4.500,-5.760,8.800
4.500,-6.760,8.800
4.500,-6.760,8.900
4.500,-5.760,8.900
-4.500,-5.760,8.900
-4.500,-6.760,8.900
4.500,-6.760,8.900
4.500,-5.760,8.900
4.500,-5.760,9.000
-4.500,-5.760,9.000
-4.500,-6.760,9.000
4.500,-6.760,9.000
4.500,-5.760,9.000
-4.500,-6.760,9.000
-4.500,-6.760,9.100
4.500,-6.760,9.100
4.500,-5.760,9.100
-4.500,-5.760,9.100
-4.500,-6.760,9.100
4.500,-6.760,9.100
4.500,-6.760,9.200
4.500,-5.760,9.200
-4.500,-5.760,9.200
-4.500,-6.760,9.200
4.500,-6.760,9.200
-4.500,-6.760,9.200
-4.500,-6.760,9.300
4.500,-6.760,9.300
4.500,-5.760,9.300
-4.500,-5.760,9.300
-4.500,-6.760,9.300
4.500,-5.760,9.300
4.500,-5.760,9.400
-4.500,-5.760,9.400
-4.500,-6.760,9.400
4.500,-6.760,9.400
4.500,-5.760,9.400
4.500,-6.760,9.400
4.500,-6.760,9.500
4.500,-5.760,9.500
-4.500,-5.760,9.500
-4.500,-6.760,9.500
4.500,-6.760,9.500
-4.500,-5.760,9.500
-4.500,-5.760,9.600
-4.500,-6.760,9.600
4.500,-6.760,9.600
4.500,-5.760,9.600
-4.500,-5.760,9.600
4.500,-6.760,9.600
4.500,-6.760,9.700
4.500,-5.760,9.700
-4.500,-5.760,9.700
-4.500,-6.760,9.700
4.500,-6.760,9.700
-4.500,-5.760,9.700
-4.500,-5.760,9.800
-4.500,-6.760,9.800
4.500,-6.760,9.800
4.500,-5.760,9.800
-4.500,-5.760,9.800
-4.500,-5.760,9.900
-4.500,-6.760,9.900
4.500,-6.760,9.900
4.500,-5.760,9.900
-4.500,-5.760,9.900
-4.500,-6.760,9.900
-4.500,-6.760,10.000
4.500,-6.760,10.000
4.500,-5.760,10.000
-4.500,-5.760,10.000
-4.500,-6.760,10.000
4.500,-5.760,10.000
4.500,-5.760,10.100
-4.500,-5.760,10.100
-4.500,-6.760,10.100
4.500,-6.760,10.100
4.500,-5.760,10.100
4.500,-6.760,10.100
4.500,-6.760,10.200
4.500,-5.760,10.200
-4.500,-5.760,10.200
-4.500,-6.760,10.200
4.500,-6.760,10.200
-4.500,-5.760,10.200
-4.500,-5.760,10.300
-4.500,-6.760,10.300
4.500,-6.760,10.300
4.500,-5.760,10.300
-4.500,-5.760,10.300
4.500,-5.760,10.300
4.500,-5.760,10.400
-4.500,-5.760,10.400
-4.500,-6.760,10.400
4.500,-6.760,10.400
4.500,-5.760,10.400
4.500,-6.760,10.400
4.500,-6.760,10.500
4.500,-5.760,10.500
-4.500,-5.760,10.500
-4.500,-6.760,10.500
4.500,-6.760,10.500
4.500,-5.760,10.500
4.500,-5.760,10.600
-4.500,-5.760,10.600
-4.500,-6.760,10.600
4.500,-6.760,10.600
4.500,-5.760,10.600
-4.500,-5.760,10.600
-4.500,-5.760,10.700
-4.500,-6.760,10.700
4.500,-6.760,10.700
4.500,-5.760,10.700
-4.500,-5.760,10.700
-4.500,-6.760,10.700
-4.500,-6.760,10.800
4.500,-6.760,10.800
4.500,-5.760,10.800
-4.500,-5.760,10.800
-4.500,-6.760,10.800
-4.500,-5.760,10.800
-4.500,-5.760,10.900
-4.500,-6.760,10.900
4.500,-6.760,10.900
4.500,-5.760,10.900
-4.500,-5.760,10.900
4.500,-6.760,10.900
4.500,-6.760,11.000
4.500,-5.760,11.000
-4.500,-5.760,11.000
-4.500,-6.760,11.000
4.500,-6.760,11.000
4.500,-6.760,11.100
4.500,-5.760,11.100
-4.500,-5.760,11.100
-4.500,-6.760,11.100
4.500,-6.760,11.100
4.500,-6.760,11.200
4.500,-5.760,11.200
-4.500,-5.760,11.200
-4.500,-6.760,11.200
4.500,-6.760,11.200
4.500,-5.760,11.200
4.500,-5.760,11.300
-4.500,-5.760,11.300
-4.500,-6.760,11.300
4.500,-6.760,11.300
4.500,-5.760,11.300
-4.500,-6.760,11.300
-4.500,-6.760,11.400
4.500,-6.760,11.400
4.500,-5.760,11.400
-4.500,-5.760,11.400
-4.500,-6.760,11.400
4.500,-5.760,11.400
4.500,-5.760,11.500
-4.500,-5.760,11.500
-4.500,-6.760,11.500
4.500,-6.760,11.500
4.500,-5.760,11.500
-4.500,-5.760,11.500
-4.500,-5.760,11.600
-4.500,-6.760,11.600
4.500,-6.760,11.600
4.500,-5.760,11.600
-4.500,-5.760,11.600
-4.500,-6.760,11.600
-4.500,-6.760,11.700
4.500,-6.760,11.700
4.500,-5.760,11.700
-4.500,-5.760,11.700
-4.500,-6.760,11.700
-4.500,-5.760,11.700
-4.500,-5.760,11.800
-4.500,-6.760,11.800
4.500,-6.760,11.800
4.500,-5.760,11.800
-4.500,-5.760,11.800
-4.500,-6.760,11.800
-4.500,-6.760,11.900
4.500,-6.760,11.900
4.500,-5.760,11.900
-4.500,-5.760,11.900
-4.500,-6.760,11.900
4.500,-5.760,11.900
4.500,-5.760,12.000
-4.500,-5.760,12.000
-4.500,-6.760,12.000
4.500,-6.760,12.000
4.500,-5.760,12.000
4.500,-6.760,12.000
4.500,-6.760,12.100
4.500,-5.760,12.100
-4.500,-5.760,12.100
-4.500,-6.760,12.100
4.500,-6.760,12.100
-4.500,-5.760,12.100
-4.500,-5.760,12.200
-4.500,-6.760,12.200
4.500,-6.760,12.200
4.500,-5.760,12.200
-4.500,-5.760,12.200
4.500,-6.760,12.200
4.500,-6.760,12.300
4.500,-5.760,12.300
-4.500,-5.760,12.300
-4.500,-6.760,12.300
4.500,-6.760,12.300
4.500,-5.760,12.300
4.500,-5.760,12.400
-4.500,-5.760,12.400
-4.500,-6.760,12.400
4.500,-6.760,12.400
4.500,-5.760,12.400
4.500,-6.760,12.400
4.500,-6.760,12.500
4.500,-5.760,12.500
-4.500,-5.760,12.500
-4.500,-6.760,12.500
4.500,-6.760,12.500
-4.500,-6.760,12.500
-4.500,-6.760,12.600
4.500,-6.760,12.600
4.500,-5.760,12.600
-4.500,-5.760,12.600
-4.500,-6.760,12.600
4.500,-6.760,12.600
4.500,-6.760,12.700
4.500,-5.760,12.700
-4.500,-5.760,12.700
-4.500,-6.760,12.700
4.500,-6.760,12.700
-4.500,-6.760,12.700
-4.500,-6.760,12.800
4.500,-6.760,12.800
4.500,-5.760,12.800
-4.500,-5.760,12.800
-4.500,-6.760,12.800
-4.500,-6.760,12.900
4.500,-6.760,12.900
4.500,-5.760,12.900
-4.500,-5.760,12.900
-4.500,-6.760,12.900
-4.500,-5.760,12.900
-4.500,-5.760,13.000
-4.500,-6.760,13.000
4.500,-6.760,13.000
4.500,-5.760,13.000
-4.500,-5.760,13.000
-4.500,-6.760,13.000
-4.500,-6.760,13.100
4.500,-6.760,13.100
4.500,-5.760,13.100
-4.500,-5.760,13.100
-4.500,-6.760,13.100
4.500,-5.760,13.100
4.500,-5.760,13.200
-4.500,-5.760,13.200
-4.500,-6.760,13.200
4.500,-6.760,13.200
4.500,-5.760,13.200
-4.500,-6.760,13.200
-4.500,-6.760,13.300
4.500,-6.760,13.300
4.500,-5.760,13.300
-4.500,-5.760,13.300
-4.500,-6.760,13.300
4.500,-6.760,13.300
4.500,-6.760,13.400
4.500,-5.760,13.400
-4.500,-5.760,13.400
-4.500,-6.760,13.400
4.500,-6.760,13.400
4.500,-6.760,13.500
4.500,-5.760,13.500
-4.500,-5.760,13.500
-4.500,-6.760,13.500
4.500,-6.760,13.500
4.500,-5.760,13.500
4.500,-5.760,13.600
-4.500,-5.760,13.600
-4.500,-6.760,13.600
4.500,-6.760,13.600
4.500,-5.760,13.600
-4.500,-5.760,13.600
-4.500,-5.760,13.700
-4.500,-6.760,13.700
4.500,-6.760,13.700
4.500,-5.760,13.700
-4.500,-5.760,13.700
4.500,-5.760,13.700
4.500,-5.760,13.800
-4.500,-5.760,13.800
-4.500,-6.760,13.800
4.500,-6.760,13.800
4.500,-5.760,13.800
-4.500,-6.760,13.800
-4.500,-6.760,13.900
4.500,-6.760,13.900
4.500,-5.760,13.900
-4.500,-5.760,13.900
-4.500,-6.760,13.900
-4.500,-5.760,13.900
-4.500,-5.760,14.000
-4.500,-6.760,14.000
4.500,-6.760,14.000
4.500,-5.760,14.000
-4.500,-5.760,14.000
4.500,-5.760,14.000
4.500,-5.760,14.100
-4.500,-5.760,14.100
-4.500,-6.760,14.100
4.500,-6.760,14.100
4.500,-5.760,14.100
-4.500,-5.760,14.100
-4.500,-5.760,14.200
-4.500,-6.760,14.200
4.500,-6.760,14.200
4.500,-5.760,14.200
-4.500,-5.760,14.200
4.500,-6.760,14.200
4.500,-6.760,14.300
4.500,-5.760,14.300
-4.500,-5.760,14.300
-4.500,-6.760,14.300
4.500,-6.760,14.300
-4.500,-5.760,14.300
-4.500,-5.760,14.400
-4.500,-6.760,14.400
4.500,-6.760,14.400
4.500,-5.760,14.400
-4.500,-5.760,14.400
-4.500,-5.760,14.500
-4.500,-6.760,14.500
4.500,-6.760,14.500
4.500,-5.760,14.500
-4.500,-5.760,14.500
-4.500,-6.760,14.500
-4.500,-6.760,14.600
4.500,-6.760,14.600
4.500,-5.760,14.600
-4.500,-5.760,14.600
-4.500,-6.760,14.600
-4.500,-5.760,14.600
-4.500,-5.760,14.700
-4.500,-6.760,14.700
4.500,-6.760,14.700
4.500,-5.760,14.700
-4.500,-5.760,14.700
4.500,-5.760,14.700
4.500,-5.760,14.800
-4.500,-5.760,14.800
-4.500,-6.760,14.800
4.500,-6.760,14.800
4.500,-5.760,14.800
-4.500,-6.760,14.800
-4.500,-6.760,14.900
4.500,-6.760,14.900
4.500,-5.760,14.900
-4.500,-5.760,14.900
-4.500,-6.760,14.900
-4.500,-5.760,14.900
-4.500,-5.760,15.000
-4.500,-6.760,15.000
4.500,-6.760,15.000
4.500,-5.760,15.000
-4.500,-5.760,15.000
-4.465,-5.760,15.000
-4.465,-5.760,15.100
-4.465,-6.760,15.100
4.465,-6.760,15.100
4.465,-5.760,15.100
-4.465,-5.760,15.100
4.394,-5.760,15.100
4.394,-5.760,15.200
-4.394,-5.760,15.200
-4.394,-6.760,15.200
4.394,-6.760,15.200
4.394,-5.760,15.200
4.323,-6.760,15.200
4.323,-6.760,15.300
4.323,-5.760,15.300
-4.323,-5.760,15.300
-4.323,-6.760,15.300
4.323,-6.760,15.300
-4.252,-5.760,15.300
-4.252,-5.760,15.400
-4.252,-6.760,15.400
4.252,-6.760,15.400
4.252,-5.760,15.400
-4.252,-5.760,15.400
4.181,-5.760,15.400
4.181,-5.760,15.500
-4.181,-5.760,15.500
-4.181,-6.760,15.500
4.181,-6.760,15.500
4.181,-5.760,15.500
4.110,-5.760,15.500
4.110,-5.760,15.600
-4.110,-5.760,15.600
-4.110,-6.760,15.600
4.110,-6.760,15.600
4.110,-5.760,15.600
-4.039,-5.760,15.600
-4.039,-5.760,15.700
-4.039,-6.760,15.700
4.039,-6.760,15.700
4.039,-5.760,15.700
-4.039,-5.760,15.700
3.968,-6.760,15.700
3.968,-6.760,15.800
3.968,-5.760,15.800
-3.968,-5.760,15.800
-3.968,-6.760,15.800
3.968,-6.760,15.800
3.897,-5.760,15.800
3.897,-5.760,15.900
-3.897,-5.760,15.900
-3.897,-6.760,15.900
3.897,-6.760,15.900
3.897,-5.760,15.900
-3.826,-5.760,15.900
-3.826,-5.760,16.000
-3.826,-6.760,16.000
3.826,-6.760,16.000
3.826,-5.760,16.000
-3.826,-5.760,16.000
-3.755,-5.760,16.000
-3.755,-5.760,16.100
-3.755,-6.760,16.100
3.755,-6.760,16.100
3.755,-5.760,16.100
-3.755,-5.760,16.100
-3.684,-5.760,16.100
-3.684,-5.760,16.200
-3.684,-6.760,16.200
3.684,-6.760,16.200
3.684,-5.760,16.200
-3.684,-5.760,16.200
3.613,-6.760,16.200
3.613,-6.760,16.300
3.613,-5.760,16.300
-3.613,-5.760,16.300
-3.613,-6.760,16.300
3.613,-6.760,16.300
3.542,-5.760,16.300
3.542,-5.760,16.400
-3.542,-5.760,16.400
-3.542,-6.760,16.400
3.542,-6.760,16.400
3.542,-5.760,16.400
-3.471,-5.760,16.400
-3.471,-5.760,16.500
-3.471,-6.760,16.500
3.471,-6.760,16.500
3.471,-5.760,16.500
-3.471,-5.760,16.500
-3.413,-6.760,16.500
-3.413,-6.760,16.600
3.413,-6.760,16.600
3.413,-5.760,16.600
-3.413,-5.760,16.600
-3.413,-6.760,16.600
-3.358,-6.760,16.600
-3.358,-6.760,16.700
3.358,-6.760,16.700
3.358,-5.760,16.700
-3.358,-5.760,16.700
-3.358,-6.760,16.700
-3.302,-5.760,16.700
-3.302,-5.760,16.800
-3.302,-6.760,16.800
3.302,-6.760,16.800
3.302,-5.760,16.800
-3.302,-5.760,16.800
3.247,-6.760,16.800
3.247,-6.760,16.900
3.247,-5.760,16.900
-3.247,-5.760,16.900
-3.247,-6.760,16.900
3.247,-6.760,16.900
3.192,-6.760,16.900
3.192,-6.760,17.000
3.192,-5.760,17.000
-3.192,-5.760,17.000
-3.192,-6.760,17.000
3.192,-6.760,17.000
3.137,-6.760,17.000
3.137,-6.760,17.100
3.137,-5.760,17.100
-3.137,-5.760,17.100
-3.137,-6.760,17.100
3.137,-6.760,17.100
-3.081,-5.760,17.100
-3.081,-5.760,17.200
-3.081,-6.760,17.200
3.081,-6.760,17.200
3.081,-5.760,17.200
-3.081,-5.760,17.200
3.026,-5.760,17.200
3.026,-5.760,17.300
-3.026,-5.760,17.300
-3.026,-6.760,17.300
3.026,-6.760,17.300
3.026,-5.760,17.300
-2.971,-5.760,17.300
-2.971,-5.760,17.400
-2.971,-6.760,17.400
2.971,-6.760,17.400
2.971,-5.760,17.400
-2.971,-5.760,17.400
2.915,-5.760,17.400
2.915,-5.760,17.500
-2.915,-5.760,17.500
-2.915,-6.760,17.500
2.915,-6.760,17.500
2.915,-5.760,17.500
-2.860,-6.760,17.500
-2.860,-6.760,17.600
2.860,-6.760,17.600
2.860,-5.760,17.600
-2.860,-5.760,17.600
-2.860,-6.760,17.600
-2.805,-6.760,17.600
-2.805,-6.760,17.700
2.805,-6.760,17.700
2.805,-5.760,17.700
-2.805,-5.760,17.700
-2.805,-6.760,17.700
2.750,-5.760,17.700
2.750,-5.760,17.800
